FEATURE_ID,SVDATE,RST_STEPS,RST_LIFT,BOROUGH,PHOTO1_URL,PHOTO2_URL,geometry
RWG207936,2018-02-07,1,0,Croydon,https://cycleassetimages.data.tfl.gov.uk/RWG207936_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG207936_2.jpg,"c(-0.0981708784, 51.3827713105)"
RWG290582,2018-03-21,1,0,Croydon,https://cycleassetimages.data.tfl.gov.uk/RWG290582_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG290582_2.jpg,"c(-0.1354947715, 51.3143231981)"
RWG290583,2018-03-29,1,0,Croydon,https://cycleassetimages.data.tfl.gov.uk/RWG290583_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG290583_2.jpg,"c(-0.0435785332, 51.3436466475)"
RWG233460,2018-01-11,1,0,Hounslow,https://cycleassetimages.data.tfl.gov.uk/RWG233460_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233460_2.jpg,"c(-0.3535564839, 51.4784834443)"
RWG290585,2018-04-04,1,0,Croydon,https://cycleassetimages.data.tfl.gov.uk/RWG290585_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG290585_2.jpg,"c(-0.1373673316, 51.3123012536)"
RWG290588,2018-04-06,1,0,Croydon,https://cycleassetimages.data.tfl.gov.uk/RWG290588_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG290588_2.jpg,"c(-0.1101763404, 51.3258873265)"
RWG999316,2018-08-21,0,0,Croydon,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,"c(-0.0308970047, 51.362817361)"
RWG290579,2018-03-20,1,0,Croydon,https://cycleassetimages.data.tfl.gov.uk/RWG290579_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG290579_2.jpg,"c(-0.1257219422, 51.3129336361)"
RWG290587,2018-04-04,1,0,Croydon,https://cycleassetimages.data.tfl.gov.uk/RWG290587_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG290587_2.jpg,"c(-0.1407638975, 51.3071797805)"
RWG233469,2018-02-15,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233469_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233469_2.jpg,"c(-0.3063686509, 51.457865882)"
RWG233470,2018-02-15,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233470_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233470_2.jpg,"c(-0.3066939507, 51.4579529329)"
RWG233466,2018-02-13,1,0,Hounslow,https://cycleassetimages.data.tfl.gov.uk/RWG233466_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233466_2.jpg,"c(-0.3176988549, 51.4868011823)"
RWG233473,2018-02-15,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233473_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233473_2.jpg,"c(-0.3075779234, 51.458541709)"
RWG233474,2018-02-15,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233474_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233474_2.jpg,"c(-0.3139196223, 51.460820512)"
RWG233464,2018-02-13,1,0,Hounslow,https://cycleassetimages.data.tfl.gov.uk/RWG233464_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233464_2.jpg,"c(-0.3193654699, 51.487208624)"
RWG233465,2018-02-13,1,0,Hounslow,https://cycleassetimages.data.tfl.gov.uk/RWG233465_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233465_2.jpg,"c(-0.3191502511, 51.4869747654)"
RWG233475,2018-02-15,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233475_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233475_2.jpg,"c(-0.3135802911, 51.4606879739)"
RWG233476,2018-02-16,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233476_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233476_2.jpg,"c(-0.2875351632, 51.4861186935)"
RWG233462,2018-01-12,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233462_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233462_2.jpg,"c(-0.2920485242, 51.4643616471)"
RWG233468,2018-02-15,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233468_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233468_2.jpg,"c(-0.3059269222, 51.4560572898)"
RWG233471,2018-02-15,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233471_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233471_2.jpg,"c(-0.3069184656, 51.4581045661)"
RWG233472,2018-02-15,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233472_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233472_2.jpg,"c(-0.3072081208, 51.458296791)"
RWG233452,2017-12-22,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233452_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233452_2.jpg,"c(-0.2637220028, 51.4943128832)"
RWG233453,2017-12-22,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233453_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233453_2.jpg,"c(-0.2637220028, 51.4943128832)"
RWG233459,2018-01-09,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233459_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233459_2.jpg,"c(-0.2921839292, 51.4647120929)"
RWG291130,2018-03-29,1,0,Hounslow,https://cycleassetimages.data.tfl.gov.uk/RWG291130_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG291130_2.jpg,"c(-0.3044652639, 51.4948143583)"
RWG291128,2018-03-29,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG291128_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG291128_2.jpg,"c(-0.2283502464, 51.4853128612)"
RWG293234,2018-05-31,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG293234_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG293234_2.jpg,"c(-0.2530184037, 51.4723967673)"
RWG233461,2018-01-11,1,0,Hounslow,https://cycleassetimages.data.tfl.gov.uk/RWG233461_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233461_2.jpg,"c(-0.3532341909, 51.4785019376)"
RWG233467,2018-02-13,1,0,Hounslow,https://cycleassetimages.data.tfl.gov.uk/RWG233467_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233467_2.jpg,"c(-0.3170339455, 51.4866157047)"
RWG261274,2018-03-07,1,0,Brent,https://cycleassetimages.data.tfl.gov.uk/RWG261274_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG261274_2.jpg,"c(-0.3263717145, 51.5779168325)"
RWG292814,2018-04-11,1,0,Brent,https://cycleassetimages.data.tfl.gov.uk/RWG292814_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292814_2.jpg,"c(-0.2843397162, 51.5322573305)"
RWG233477,2018-02-16,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233477_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233477_2.jpg,"c(-0.2872128032, 51.4852978735)"
RWG233478,2018-02-16,1,0,Richmond upon Thames,https://cycleassetimages.data.tfl.gov.uk/RWG233478_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233478_2.jpg,"c(-0.2875553027, 51.4852969828)"
RWG233454,2017-12-22,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233454_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233454_2.jpg,"c(-0.2638419336, 51.4945667902)"
RWG290589,2018-04-09,1,0,Merton,https://cycleassetimages.data.tfl.gov.uk/RWG290589_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG290589_2.jpg,"c(-0.1744479702, 51.3993297876)"
RWG282088,2018-03-22,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282088_1.jpg,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,"c(-0.1565951977, 51.6015983043)"
RWG282089,2018-03-22,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282089_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282089_2.jpg,"c(-0.1555975196, 51.5952234116)"
RWG282087,2018-03-22,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282087_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282087_2.jpg,"c(-0.1159027749, 51.5906464721)"
RWG282074,2018-02-21,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,https://cycleassetimages.data.tfl.gov.uk/RWG282074_2.jpg,"c(-0.1385691599, 51.5746215421)"
RWG282075,2018-02-21,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282075_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282075_2.jpg,"c(-0.1394029049, 51.5749747024)"
RWG261271,2018-01-15,1,0,Harrow,https://cycleassetimages.data.tfl.gov.uk/RWG261271_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG261271_2.jpg,"c(-0.3725118497, 51.6128583125)"
RWG291127,2018-03-20,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG291127_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG291127_2.jpg,"c(-0.3425933478, 51.5032489507)"
RWG233458,2018-01-03,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233458_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233458_2.jpg,"c(-0.2983361421, 51.5030671661)"
RWG233463,2018-02-13,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233463_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233463_2.jpg,"c(-0.3380234561, 51.5006238646)"
RWG233479,2018-02-19,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233479_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233479_2.jpg,"c(-0.3219580827, 51.524850783)"
RWG292097,2018-04-24,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG292097_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292097_2.jpg,"c(-0.3786454536, 51.5428236801)"
RWG292098,2018-04-24,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG292098_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292098_2.jpg,"c(-0.3662581791, 51.5396839786)"
RWG233456,2018-01-03,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233456_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233456_2.jpg,"c(-0.2980312189, 51.5030852366)"
RWG233455,2018-01-03,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233455_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233455_2.jpg,"c(-0.2979414197, 51.5031109287)"
RWG261273,2018-03-07,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG261273_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG261273_2.jpg,"c(-0.325233303, 51.5421473642)"
RWG282084,2018-03-06,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG282084_1.jpg,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,"c(-0.226931042, 51.5966083465)"
RWG282072,2018-02-05,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG282072_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282072_2.jpg,"c(-0.2090115945, 51.6534921163)"
RWG233457,2018-01-03,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG233457_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG233457_2.jpg,"c(-0.2982498572, 51.5030893834)"
RWG291129,2018-03-29,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG291129_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG291129_2.jpg,"c(-0.3359320969, 51.5018652611)"
RWG282073,2018-02-18,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282073_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282073_2.jpg,"c(-0.1266705408, 51.5747547741)"
RWG292811,2018-04-10,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG292811_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292811_2.jpg,"c(-0.2836497495, 51.6226991458)"
RWG292816,2018-05-21,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG292816_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292816_2.jpg,"c(-0.2774400839, 51.6211838791)"
RWG282090,2018-03-26,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,https://cycleassetimages.data.tfl.gov.uk/RWG282090_2.jpg,"c(-0.0833371031, 51.5770447773)"
RWG282079,2018-02-27,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282079_1.jpg,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,"c(-0.1272422603, 51.5748640262)"
RWG282078,2018-02-23,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282078_1.jpg,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,"c(-0.0567151672, 51.596423317)"
RWG292091,2018-04-04,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG292091_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292091_2.jpg,"c(-0.418033027, 51.5398901825)"
RWG292092,2018-04-06,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG292092_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292092_2.jpg,"c(-0.3432135222, 51.5084749691)"
RWG292095,2018-04-24,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG292095_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292095_2.jpg,"c(-0.37745697, 51.5433992528)"
RWG282076,2018-02-23,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282076_1.jpg,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,"c(-0.0558184987, 51.5962549848)"
RWG282077,2018-02-23,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282077_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282077_2.jpg,"c(-0.0558913998, 51.5961902148)"
RWG282094,2018-03-26,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282094_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282094_2.jpg,"c(-0.130786857, 51.6052083072)"
RWG999280,2018-06-04,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG999280_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG999280_2.jpg,"c(-0.1073959262, 51.5989778541)"
RWG282097,2018-03-27,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG282097_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282097_2.jpg,"c(-0.2419215374, 51.6409723407)"
RWG282096,2018-03-27,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,https://cycleassetimages.data.tfl.gov.uk/RWG282096_2.jpg,"c(-0.1908142537, 51.6495717876)"
RWG261272,2018-01-15,1,0,Harrow,https://cycleassetimages.data.tfl.gov.uk/RWG261272_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG261272_2.jpg,"c(-0.3727868497, 51.6126933119)"
RWG292812,2018-04-10,1,0,Harrow,https://cycleassetimages.data.tfl.gov.uk/RWG292812_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292812_2.jpg,"c(-0.2959649451, 51.6106401553)"
RWG292813,2018-04-11,1,0,Harrow,https://cycleassetimages.data.tfl.gov.uk/RWG292813_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292813_2.jpg,"c(-0.3238979555, 51.6214636848)"
RWG282091,2018-03-26,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,https://cycleassetimages.data.tfl.gov.uk/RWG282091_2.jpg,"c(-0.0832303378, 51.5767759099)"
RWG282093,2018-03-26,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282093_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282093_2.jpg,"c(-0.1285241779, 51.6042676408)"
RWG282085,2018-03-22,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,https://cycleassetimages.data.tfl.gov.uk/RWG282085_2.jpg,"c(-0.1838482393, 51.5851015944)"
RWG282086,2018-03-22,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,https://cycleassetimages.data.tfl.gov.uk/RWG282086_2.jpg,"c(-0.1835709213, 51.5850788732)"
RWG282092,2018-03-26,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG282092_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282092_2.jpg,"c(-0.1587142949, 51.6204727106)"
RWG282095,2018-03-26,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG282095_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282095_2.jpg,"c(-0.1443974, 51.6090897109)"
RWG292810,2018-04-10,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG292810_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292810_2.jpg,"c(-0.2837084581, 51.6229416166)"
RWG292817,2018-05-21,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/RWG292817_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292817_2.jpg,"c(-0.2773339377, 51.6214732047)"
RWG282080,2018-02-27,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282080_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282080_2.jpg,"c(-0.1346436501, 51.5744545871)"
RWG282081,2018-03-06,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282081_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG282081_2.jpg,"c(-0.0593215002, 51.5819941557)"
RWG282082,2018-03-06,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282082_1.jpg,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,"c(-0.0563635968, 51.5842322553)"
RWG292815,2018-04-11,1,0,Harrow,https://cycleassetimages.data.tfl.gov.uk/RWG292815_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292815_2.jpg,"c(-0.3544994827, 51.6214593561)"
RWG282083,2018-03-06,1,0,Haringey,https://cycleassetimages.data.tfl.gov.uk/RWG282083_1.jpg,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,"c(-0.0564844638, 51.5847827689)"
RWG282098,2018-03-27,1,0,Barnet,https://cycleassetimages.data.tfl.gov.uk/no_asset_photo.png,https://cycleassetimages.data.tfl.gov.uk/RWG282098_2.jpg,"c(-0.201463899, 51.658989599)"
RWG292096,2018-04-24,1,0,Ealing,https://cycleassetimages.data.tfl.gov.uk/RWG292096_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292096_2.jpg,"c(-0.3769681473, 51.5431769426)"
RWG292094,2018-04-10,1,0,Hillingdon,https://cycleassetimages.data.tfl.gov.uk/RWG292094_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292094_2.jpg,"c(-0.4717562371, 51.5012663834)"
RWG292090,2018-04-04,1,0,Hillingdon,https://cycleassetimages.data.tfl.gov.uk/RWG292090_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292090_2.jpg,"c(-0.4174285796, 51.4934662779)"
RWG292093,2018-04-09,1,0,Hillingdon,https://cycleassetimages.data.tfl.gov.uk/RWG292093_1.jpg,https://cycleassetimages.data.tfl.gov.uk/RWG292093_2.jpg,"c(-0.4436116254, 51.5581716633)"
